SRC_DOMAIN -> DEST_DOMAIN
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> en.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikinews.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> meta.wikimedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> incubator.wikimedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> mediawiki.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> phabricator.wikimedia.org
tt.wikipedia.org -> de.wikipedia.org
tt.wikipedia.org -> en.wikipedia.org
tt.wikipedia.org -> es.wikipedia.org
tt.wikipedia.org -> fr.wikipedia.org
tt.wikipedia.org -> ja.wikipedia.org
tt.wikipedia.org -> pt.wikipedia.org
tt.wikipedia.org -> ru.wikipedia.org
tt.wikipedia.org -> tr.wikipedia.org
tt.wikipedia.org -> meta.wikimedia.org
tt.wikipedia.org -> az.wikipedia.org
tt.wikipedia.org -> azb.wikipedia.org
tt.wikipedia.org -> ba.wikipedia.org
tt.wikipedia.org -> crh.wikipedia.org
tt.wikipedia.org -> cv.wikipedia.org
tt.wikipedia.org -> gag.wikipedia.org
tt.wikipedia.org -> kaa.wikipedia.org
tt.wikipedia.org -> krc.wikipedia.org
tt.wikipedia.org -> kk.wikipedia.org
tt.wikipedia.org -> ky.wikipedia.org
tt.wikipedia.org -> tk.wikipedia.org
tt.wikipedia.org -> tr.wikipedia.org
tt.wikipedia.org -> tyv.wikipedia.org
tt.wikipedia.org -> ug.wikipedia.org
tt.wikipedia.org -> uz.wikipedia.org
tt.wikipedia.org -> sah.wikipedia.org
tt.wikipedia.org -> alt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> av.wikipedia.org
tt.wikipedia.org -> az.wikipedia.org
tt.wikipedia.org -> azb.wikipedia.org
tt.wikipedia.org -> alt.wikipedia.org
tt.wikipedia.org -> ba.wikipedia.org
tt.wikipedia.org -> crh.wikipedia.org
tt.wikipedia.org -> cv.wikipedia.org
tt.wikipedia.org -> ce.wikipedia.org
tt.wikipedia.org -> de.wikipedia.org
tt.wikipedia.org -> en.wikipedia.org
tt.wikipedia.org -> es.wikipedia.org
tt.wikipedia.org -> eu.wikipedia.org
tt.wikipedia.org -> fr.wikipedia.org
tt.wikipedia.org -> gag.wikipedia.org
tt.wikipedia.org -> it.wikipedia.org
tt.wikipedia.org -> kaa.wikipedia.org
tt.wikipedia.org -> kk.wikipedia.org
tt.wikipedia.org -> krc.wikipedia.org
tt.wikipedia.org -> ky.wikipedia.org
tt.wikipedia.org -> mdf.wikipedia.org
tt.wikipedia.org -> mhr.wikipedia.org
tt.wikipedia.org -> mk.wikipedia.org
tt.wikipedia.org -> mrj.wikipedia.org
tt.wikipedia.org -> myv.wikipedia.org
tt.wikipedia.org -> pl.wikipedia.org
tt.wikipedia.org -> ru.wikipedia.org
tt.wikipedia.org -> sah.wikipedia.org
tt.wikipedia.org -> sv.wikipedia.org
tt.wikipedia.org -> tk.wikipedia.org
tt.wikipedia.org -> tr.wikipedia.org
tt.wikipedia.org -> tyv.wikipedia.org
tt.wikipedia.org -> udm.wikipedia.org
tt.wikipedia.org -> ug.wikipedia.org
tt.wikipedia.org -> uz.wikipedia.org
tt.wikipedia.org -> vep.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> alt.wikipedia.org
tt.wikipedia.org -> av.wikipedia.org
tt.wikipedia.org -> az.wikipedia.org
tt.wikipedia.org -> azb.wikipedia.org
tt.wikipedia.org -> ba.wikipedia.org
tt.wikipedia.org -> ce.wikipedia.org
tt.wikipedia.org -> crh.wikipedia.org
tt.wikipedia.org -> cv.wikipedia.org
tt.wikipedia.org -> de.wikipedia.org
tt.wikipedia.org -> en.wikipedia.org
tt.wikipedia.org -> es.wikipedia.org
tt.wikipedia.org -> eu.wikipedia.org
tt.wikipedia.org -> fr.wikipedia.org
tt.wikipedia.org -> gag.wikipedia.org
tt.wikipedia.org -> it.wikipedia.org
tt.wikipedia.org -> kaa.wikipedia.org
tt.wikipedia.org -> kk.wikipedia.org
tt.wikipedia.org -> krc.wikipedia.org
tt.wikipedia.org -> ky.wikipedia.org
tt.wikipedia.org -> mdf.wikipedia.org
tt.wikipedia.org -> mhr.wikipedia.org
tt.wikipedia.org -> mk.wikipedia.org
tt.wikipedia.org -> mrj.wikipedia.org
tt.wikipedia.org -> myv.wikipedia.org
tt.wikipedia.org -> pl.wikipedia.org
tt.wikipedia.org -> ru.wikipedia.org
tt.wikipedia.org -> sah.wikipedia.org
tt.wikipedia.org -> sv.wikipedia.org
tt.wikipedia.org -> tk.wikipedia.org
tt.wikipedia.org -> tr.wikipedia.org
tt.wikipedia.org -> tyv.wikipedia.org
tt.wikipedia.org -> udm.wikipedia.org
tt.wikipedia.org -> ug.wikipedia.org
tt.wikipedia.org -> uz.wikipedia.org
tt.wikipedia.org -> vep.wikipedia.org
tt.wikipedia.org -> mediawiki.org
tt.wikipedia.org -> creativecommons.org
tt.wikipedia.org -> foundation.wikimedia.org
tt.wikipedia.org -> foundation.wikimedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> foundation.wikimedia.org
tt.wikipedia.org -> developer.wikimedia.org
tt.wikipedia.org -> stats.wikimedia.org
tt.wikipedia.org -> foundation.wikimedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> wikimedia.org
tt.wikipedia.org -> mediawiki.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
tt.wikipedia.org -> tt.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> creativecommons.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> abstract.wikipedia.org
simple.wikipedia.org -> commons.wikimedia.org
simple.wikipedia.org -> foundation.wikimedia.org
simple.wikipedia.org -> mediawiki.org
simple.wikipedia.org -> meta.wikimedia.org
simple.wikipedia.org -> outreach.wikimedia.org
simple.wikipedia.org -> wikisource.org
simple.wikipedia.org -> species.wikimedia.org
simple.wikipedia.org -> wikidata.org
simple.wikipedia.org -> wikifunctions.org
simple.wikipedia.org -> wikimania.wikimedia.org
simple.wikipedia.org -> simple.wiktionary.org
simple.wikipedia.org -> wikidata.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> donate.wikimedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> donate.wikimedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> commons.wikimedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> abstract.wikipedia.org
simple.wikipedia.org -> commons.wikimedia.org
simple.wikipedia.org -> foundation.wikimedia.org
simple.wikipedia.org -> mediawiki.org
simple.wikipedia.org -> meta.wikimedia.org
simple.wikipedia.org -> outreach.wikimedia.org
simple.wikipedia.org -> wikisource.org
simple.wikipedia.org -> species.wikimedia.org
simple.wikipedia.org -> wikidata.org
simple.wikipedia.org -> wikifunctions.org
simple.wikipedia.org -> wikimania.wikimedia.org
simple.wikipedia.org -> simple.wiktionary.org
simple.wikipedia.org -> wikidata.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> meta.wikimedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wiktionary.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> foundation.wikimedia.org
simple.wikipedia.org -> simple.wiktionary.org
simple.wikipedia.org -> commons.wikimedia.org
simple.wikipedia.org -> wikifunctions.org
simple.wikipedia.org -> wikifunctions.org
simple.wikipedia.org -> species.wikimedia.org
simple.wikipedia.org -> en.wikipedia.org
simple.wikipedia.org -> wikidata.org
simple.wikipedia.org -> en.wikinews.org
simple.wikipedia.org -> en.wiktionary.org
simple.wikipedia.org -> en.wikiquote.org
simple.wikipedia.org -> en.wikibooks.org
simple.wikipedia.org -> en.wikisource.org
simple.wikipedia.org -> en.wikiversity.org
simple.wikipedia.org -> meta.wikimedia.org
simple.wikipedia.org -> en.wikivoyage.org
simple.wikipedia.org -> mediawiki.org
simple.wikipedia.org -> foundation.wikimedia.org
simple.wikipedia.org -> en.wikipedia.org
simple.wikipedia.org -> ceb.wikipedia.org
simple.wikipedia.org -> ar.wikipedia.org
simple.wikipedia.org -> arz.wikipedia.org
simple.wikipedia.org -> de.wikipedia.org
simple.wikipedia.org -> es.wikipedia.org
simple.wikipedia.org -> fa.wikipedia.org
simple.wikipedia.org -> fr.wikipedia.org
simple.wikipedia.org -> it.wikipedia.org
simple.wikipedia.org -> ja.wikipedia.org
simple.wikipedia.org -> nl.wikipedia.org
simple.wikipedia.org -> pl.wikipedia.org
simple.wikipedia.org -> pt.wikipedia.org
simple.wikipedia.org -> ru.wikipedia.org
simple.wikipedia.org -> sv.wikipedia.org
simple.wikipedia.org -> uk.wikipedia.org
simple.wikipedia.org -> vi.wikipedia.org
simple.wikipedia.org -> war.wikipedia.org
simple.wikipedia.org -> zh.wikipedia.org
simple.wikipedia.org -> ca.wikipedia.org
simple.wikipedia.org -> ce.wikipedia.org
simple.wikipedia.org -> cs.wikipedia.org
simple.wikipedia.org -> fi.wikipedia.org
simple.wikipedia.org -> hu.wikipedia.org
simple.wikipedia.org -> id.wikipedia.org
simple.wikipedia.org -> ko.wikipedia.org
simple.wikipedia.org -> no.wikipedia.org
simple.wikipedia.org -> ro.wikipedia.org
simple.wikipedia.org -> sr.wikipedia.org
simple.wikipedia.org -> tr.wikipedia.org
simple.wikipedia.org -> tt.wikipedia.org
simple.wikipedia.org -> af.wikipedia.org
simple.wikipedia.org -> ast.wikipedia.org
simple.wikipedia.org -> az.wikipedia.org
simple.wikipedia.org -> azb.wikipedia.org
simple.wikipedia.org -> be.wikipedia.org
simple.wikipedia.org -> bg.wikipedia.org
simple.wikipedia.org -> bn.wikipedia.org
simple.wikipedia.org -> cy.wikipedia.org
simple.wikipedia.org -> da.wikipedia.org
simple.wikipedia.org -> el.wikipedia.org
simple.wikipedia.org -> eo.wikipedia.org
simple.wikipedia.org -> et.wikipedia.org
simple.wikipedia.org -> eu.wikipedia.org
simple.wikipedia.org -> gl.wikipedia.org
simple.wikipedia.org -> he.wikipedia.org
simple.wikipedia.org -> hi.wikipedia.org
simple.wikipedia.org -> hr.wikipedia.org
simple.wikipedia.org -> hy.wikipedia.org
simple.wikipedia.org -> ka.wikipedia.org
simple.wikipedia.org -> kk.wikipedia.org
simple.wikipedia.org -> la.wikipedia.org
simple.wikipedia.org -> lld.wikipedia.org
simple.wikipedia.org -> lt.wikipedia.org
simple.wikipedia.org -> lv.wikipedia.org
simple.wikipedia.org -> mg.wikipedia.org
simple.wikipedia.org -> min.wikipedia.org
simple.wikipedia.org -> mk.wikipedia.org
simple.wikipedia.org -> mr.wikipedia.org
simple.wikipedia.org -> ms.wikipedia.org
simple.wikipedia.org -> my.wikipedia.org
simple.wikipedia.org -> nn.wikipedia.org
simple.wikipedia.org -> sh.wikipedia.org
simple.wikipedia.org -> sk.wikipedia.org
simple.wikipedia.org -> sl.wikipedia.org
simple.wikipedia.org -> sq.wikipedia.org
simple.wikipedia.org -> sw.wikipedia.org
simple.wikipedia.org -> ta.wikipedia.org
simple.wikipedia.org -> te.wikipedia.org
simple.wikipedia.org -> tg.wikipedia.org
simple.wikipedia.org -> th.wikipedia.org
simple.wikipedia.org -> ur.wikipedia.org
simple.wikipedia.org -> uz.wikipedia.org
simple.wikipedia.org -> zh-yue.wikipedia.org
simple.wikipedia.org -> zh-min-nan.wikipedia.org
simple.wikipedia.org -> meta.wikimedia.org
simple.wikipedia.org -> en.wikipedia.org
simple.wikipedia.org -> meta.wikimedia.org
simple.wikipedia.org -> en.wikipedia.org
simple.wikipedia.org -> af.wikipedia.org
simple.wikipedia.org -> als.wikipedia.org
simple.wikipedia.org -> an.wikipedia.org
simple.wikipedia.org -> ar.wikipedia.org
simple.wikipedia.org -> ast.wikipedia.org
simple.wikipedia.org -> ay.wikipedia.org
simple.wikipedia.org -> be.wikipedia.org
simple.wikipedia.org -> bg.wikipedia.org
simple.wikipedia.org -> bn.wikipedia.org
simple.wikipedia.org -> bs.wikipedia.org
simple.wikipedia.org -> ca.wikipedia.org
simple.wikipedia.org -> cbk-zam.wikipedia.org
simple.wikipedia.org -> ceb.wikipedia.org
simple.wikipedia.org -> ch.wikipedia.org
simple.wikipedia.org -> co.wikipedia.org
simple.wikipedia.org -> cr.wikipedia.org
simple.wikipedia.org -> cs.wikipedia.org
simple.wikipedia.org -> csb.wikipedia.org
simple.wikipedia.org -> cy.wikipedia.org
simple.wikipedia.org -> da.wikipedia.org
simple.wikipedia.org -> de.wikipedia.org
simple.wikipedia.org -> el.wikipedia.org
simple.wikipedia.org -> eo.wikipedia.org
simple.wikipedia.org -> es.wikipedia.org
simple.wikipedia.org -> et.wikipedia.org
simple.wikipedia.org -> eu.wikipedia.org
simple.wikipedia.org -> fa.wikipedia.org
simple.wikipedia.org -> fi.wikipedia.org
simple.wikipedia.org -> fr.wikipedia.org
simple.wikipedia.org -> frp.wikipedia.org
simple.wikipedia.org -> fur.wikipedia.org
simple.wikipedia.org -> fy.wikipedia.org
simple.wikipedia.org -> ga.wikipedia.org
simple.wikipedia.org -> gl.wikipedia.org
simple.wikipedia.org -> gn.wikipedia.org
simple.wikipedia.org -> he.wikipedia.org
simple.wikipedia.org -> hi.wikipedia.org
simple.wikipedia.org -> hr.wikipedia.org
simple.wikipedia.org -> ht.wikipedia.org
simple.wikipedia.org -> hy.wikipedia.org
simple.wikipedia.org -> hu.wikipedia.org
simple.wikipedia.org -> ia.wikipedia.org
simple.wikipedia.org -> id.wikipedia.org
simple.wikipedia.org -> ig.wikipedia.org
simple.wikipedia.org -> io.wikipedia.org
simple.wikipedia.org -> is.wikipedia.org
simple.wikipedia.org -> it.wikipedia.org
simple.wikipedia.org -> ja.wikipedia.org
simple.wikipedia.org -> jv.wikipedia.org
simple.wikipedia.org -> ka.wikipedia.org
simple.wikipedia.org -> ko.wikipedia.org
simple.wikipedia.org -> lad.wikipedia.org
simple.wikipedia.org -> la.wikipedia.org
simple.wikipedia.org -> lb.wikipedia.org
simple.wikipedia.org -> lmo.wikipedia.org
simple.wikipedia.org -> ln.wikipedia.org
simple.wikipedia.org -> mk.wikipedia.org
simple.wikipedia.org -> mi.wikipedia.org
simple.wikipedia.org -> ms.wikipedia.org
simple.wikipedia.org -> mt.wikipedia.org
simple.wikipedia.org -> my.wikipedia.org
simple.wikipedia.org -> nah.wikipedia.org
simple.wikipedia.org -> nds.wikipedia.org
simple.wikipedia.org -> ne.wikipedia.org
simple.wikipedia.org -> nl.wikipedia.org
simple.wikipedia.org -> nn.wikipedia.org
simple.wikipedia.org -> no.wikipedia.org
simple.wikipedia.org -> nv.wikipedia.org
simple.wikipedia.org -> oc.wikipedia.org
simple.wikipedia.org -> pl.wikipedia.org
simple.wikipedia.org -> pt.wikipedia.org
simple.wikipedia.org -> qu.wikipedia.org
simple.wikipedia.org -> ro.wikipedia.org
simple.wikipedia.org -> ru.wikipedia.org
simple.wikipedia.org -> scn.wikipedia.org
simple.wikipedia.org -> sh.wikipedia.org
simple.wikipedia.org -> sk.wikipedia.org
simple.wikipedia.org -> sl.wikipedia.org
simple.wikipedia.org -> sq.wikipedia.org
simple.wikipedia.org -> sr.wikipedia.org
simple.wikipedia.org -> sv.wikipedia.org
simple.wikipedia.org -> sw.wikipedia.org
simple.wikipedia.org -> ta.wikipedia.org
simple.wikipedia.org -> th.wikipedia.org
simple.wikipedia.org -> tl.wikipedia.org
simple.wikipedia.org -> tr.wikipedia.org
simple.wikipedia.org -> uk.wikipedia.org
simple.wikipedia.org -> ur.wikipedia.org
simple.wikipedia.org -> vi.wikipedia.org
simple.wikipedia.org -> war.wikipedia.org
simple.wikipedia.org -> yi.wikipedia.org
simple.wikipedia.org -> yo.wikipedia.org
simple.wikipedia.org -> zh.wikipedia.org
simple.wikipedia.org -> zh-classical.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> simple.wikipedia.org
simple.wikipedia.org -> af.wikipedia.org
simple.wikipedia.org -> als.wikipedia.org
simple.wikipedia.org -> an.wikipedia.org
simple.wikipedia.org -> ar.wikipedia.org
simple.wikipedia.org -> ast.wikipedia.org
simple.wikipedia.org -> ay.wikipedia.org
simple.wikipedia.org -> be.wikipedia.org
simple.wikipedia.org -> bg.wikipedia.org
simple.wikipedia.org -> bn.wikipedia.org
simple.wikipedia.org -> bs.wikipedia.org
simple.wikipedia.org -> ca.wikipedia.org
simple.wikipedia.org -> cbk-zam.wikipedia.org
simple.wikipedia.org -> ceb.wikipedia.org
simple.wikipedia.org -> ch.wikipedia.org
simple.wikipedia.org -> co.wikipedia.org
simple.wikipedia.org -> cr.wikipedia.org
simple.wikipedia.org -> cs.wikipedia.org
simple.wikipedia.org -> csb.wikipedia.org
simple.wikipedia.org -> cy.wikipedia.org
simple.wikipedia.org -> da.wikipedia.org
simple.wikipedia.org -> de.wikipedia.org
simple.wikipedia.org -> el.wikipedia.org
simple.wikipedia.org -> en.wikipedia.org
simple.wikipedia.org -> eo.wikipedia.org
simple.wikipedia.org -> es.wikipedia.org
simple.wikipedia.org -> et.wikipedia.org
